2026.01.13 10:49:50 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\user\Desktop\12x12\timeTracker' for client Visual Studio Code 1.108.0.
2026.01.13 19:35:27 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:35:27 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:35:27 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:35:28 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:35:28 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:35:28 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:35:29 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java
2026.01.13 19:35:29 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:35:30 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java
2026.01.13 19:35:30 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:30 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:30 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:30 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:33 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:33 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:37 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:37 INFO  Created report: Optional[file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/session/SessionService.java]
2026.01.13 19:35:37 INFO  empty definition using pc, found symbol in pc: _empty_/WorkSessionRepository#findFirstByUserIdAndEndedAtIsNullOrderByStartTimeDesc#orElseThrow#setEndTime# (full report at: "C:\Users\user\Desktop\12x12\timeTracker\.metals\.reports\metals-full\2026-01-13\r_empty-definition_19-35-37-564.md")
2026.01.13 19:35:37 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:37 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
Jan 13, 2026 7:35:38 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 760
2026.01.13 19:35:38 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:39 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:39 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:39 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:39 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:41 INFO  empty definition using pc, found symbol in pc: _empty_/WorkSession# (full report at: "C:\Users\user\Desktop\12x12\timeTracker\.metals\.reports\metals-full\2026-01-13\r_empty-definition_19-34-49-483.md")
2026.01.13 19:35:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:41 INFO  empty definition using pc, found symbol in pc: _empty_/WorkSession# (full report at: "C:\Users\user\Desktop\12x12\timeTracker\.metals\.reports\metals-full\2026-01-13\r_empty-definition_19-34-49-483.md")
2026.01.13 19:35:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:43 INFO  empty definition using pc, found symbol in pc: _empty_/WorkSession# (full report at: "C:\Users\user\Desktop\12x12\timeTracker\.metals\.reports\metals-full\2026-01-13\r_empty-definition_19-34-49-483.md")
2026.01.13 19:35:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:43 INFO  empty definition using pc, found symbol in pc: _empty_/WorkSession# (full report at: "C:\Users\user\Desktop\12x12\timeTracker\.metals\.reports\metals-full\2026-01-13\r_empty-definition_19-34-49-483.md")
2026.01.13 19:35:43 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java
2026.01.13 19:35:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:35:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:35:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:35:49 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java
2026.01.13 19:35:49 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:49 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:49 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:49 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:35:50 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:40:29 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:40:29 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:40:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:40:39 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:40:39 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:40:40 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:41:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:41:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:41:05 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:41:10 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:41:10 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:41:10 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:41:55 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:41:55 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:41:55 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:41:59 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java
2026.01.13 19:41:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:41:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:41:59 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/session/PaywallException.java. Output:

2026.01.13 19:41:59 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java
2026.01.13 19:41:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:41:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:41:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:42:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:42:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:01 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:02 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:02 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:03 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:03 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:03 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:03 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:03 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:03 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:03 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:05 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:06 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:06 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:06 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:06 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:07 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:07 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:07 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:09 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:11 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:11 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:11 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:11 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:11 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:19 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:19 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:19 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:19 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:20 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:26 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:26 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:26 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:27 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:29 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java
2026.01.13 19:42:29 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:31 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java
2026.01.13 19:42:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:42:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:42:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:42:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:42:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:42:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:42:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:42:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:42:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:42:40 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:42:40 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:42:50 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java
2026.01.13 19:42:50 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:50 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:57 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:57 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:42:57 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:43:00 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java
2026.01.13 19:43:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\PaywallException.java. Using fallback presentation compiler.
2026.01.13 19:43:01 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java
2026.01.13 19:43:01 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:01 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:01 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:03 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:06 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java
2026.01.13 19:43:06 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:06 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:15 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:15 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:27 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:27 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:27 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:42 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java
2026.01.13 19:43:42 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java
2026.01.13 19:43:42 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
